title,company,tags
Java Software Engineer,Career Movement,https://www.linkedin.com/jobs/view/java-software-engineer-at-career-movement-3450816609?refId=B0o3pXh4jECVYGITt4DDRg%3D%3D&trackingId=Fiu4RIvMADYQum8%2FbgOQ7w%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
Java Developer - CA,"Horizon Health Care, Inc",https://www.linkedin.com/jobs/view/java-developer-ca-at-horizon-health-care-inc-3408027615?refId=B0o3pXh4jECVYGITt4DDRg%3D%3D&trackingId=GqrKnrGXzw4Ig60g1i91JA%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
DevOps Engineer,Glorify,https://www.linkedin.com/jobs/view/devops-engineer-at-glorify-3447254591?refId=B0o3pXh4jECVYGITt4DDRg%3D%3D&trackingId=snkME1j1oza%2FbVK%2Fff0JAQ%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
"Software Engineer, Backend, 3+ Years of Experience",Snap Inc.,https://www.linkedin.com/jobs/view/software-engineer-backend-3%2B-years-of-experience-at-snap-inc-3440639531?refId=B0o3pXh4jECVYGITt4DDRg%3D%3D&trackingId=TqnXfzEp3ixi6d3lW9klKQ%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
Senior Java Developer,Avery Products Corporation,https://www.linkedin.com/jobs/view/senior-java-developer-at-avery-products-corporation-3438485006?refId=B0o3pXh4jECVYGITt4DDRg%3D%3D&trackingId=GUrrjmIeWM%2FXlo93n5yscA%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
"Manager, Software Engineering - Esports",Riot Games,https://www.linkedin.com/jobs/view/manager-software-engineering-esports-at-riot-games-3428249290?refId=B0o3pXh4jECVYGITt4DDRg%3D%3D&trackingId=Z3Hi%2FF4KaPwFrFoY2RAQ9g%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
"Aristocrat Technologies, Junior Software Engineer - Application via WayUp",WayUp,https://www.linkedin.com/jobs/view/aristocrat-technologies-junior-software-engineer-application-via-wayup-at-wayup-3432923391?refId=B0o3pXh4jECVYGITt4DDRg%3D%3D&trackingId=89bZRv6GWyLg%2BpCZczcyWA%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
Java and Cloud Tech,HexaQuEST Global,https://www.linkedin.com/jobs/view/java-and-cloud-tech-at-hexaquest-global-3331083367?refId=B0o3pXh4jECVYGITt4DDRg%3D%3D&trackingId=8iPAnu8kbLP6wFjKBE%2BDAA%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
Staff Software Engineer - Esports,Riot Games,https://www.linkedin.com/jobs/view/staff-software-engineer-esports-at-riot-games-3428248353?refId=B0o3pXh4jECVYGITt4DDRg%3D%3D&trackingId=zB7LujN2AcSJZs%2FwdA%2BR1Q%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
Senior Software Engineer I (Java),SnapX.ai,https://www.linkedin.com/jobs/view/senior-software-engineer-i-java-at-snapx-ai-3435460763?refId=B0o3pXh4jECVYGITt4DDRg%3D%3D&trackingId=1i1g1Mj5qiar0oiFbRfg%2FA%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
Marketing Experimentation Data Scientist,Apple,https://www.linkedin.com/jobs/view/marketing-experimentation-data-scientist-at-apple-3450644312?refId=B0o3pXh4jECVYGITt4DDRg%3D%3D&trackingId=y2r33RubX%2FWLvbg3qU2F5Q%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
Software Engineer - Full Stack,PayPal,https://www.linkedin.com/jobs/view/software-engineer-full-stack-at-paypal-3384403037?refId=B0o3pXh4jECVYGITt4DDRg%3D%3D&trackingId=Q5Z7JiSaR%2B%2FgLr6VmnH62g%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
